"","baseMean","log2FoldChange","lfcSE","pvalue","padj","SYMBOL","ENTREZID","GO","PATH","UNIPROT","ENZYME"
"ENSG00000188403.7",10.1137499799066,5.53350429983835,1.12502788583004,1.51572932757169e-07,2.72246901390828e-05,NA,NA,NA,NA,NA,NA
"ENSG00000211897.3",24005.9584223351,5.47596631272054,0.834470792334754,1.3246731959813e-11,4.87610568041708e-09,NA,NA,NA,NA,NA,NA
"ENSG00000243238.1",357.796111953257,5.45794726460426,0.767404002187313,2.91563336614717e-13,1.64023631028385e-10,NA,NA,NA,NA,NA,NA
"ENSG00000211979.2",29.7871042036107,5.43882305385828,1.29578367298997,1.58522234814907e-06,0.000228333282765279,NA,NA,NA,NA,NA,NA
"ENSG00000240041.1",660.334880527797,5.43768134326658,0.831716860586445,1.58945507371951e-11,5.64180862833584e-09,NA,NA,NA,NA,NA,NA
"ENSG00000253709.1",14.0584893790931,5.43613602785233,1.02289228754193,2.44721734245565e-08,4.83220081342104e-06,NA,NA,NA,NA,NA,NA
"ENSG00000242887.1",259.635321818805,5.43601569779381,0.86819618982242,9.65804367696805e-11,2.87964230272479e-08,NA,NA,NA,NA,NA,NA
"ENSG00000211957.2",20.3173109734117,5.43513822040847,1.08507577722568,1.07402035077428e-07,1.97672782584481e-05,NA,NA,NA,NA,NA,NA
"ENSG00000211958.2",12.2572919425512,5.43059272437196,0.946025098519484,2.33204136786712e-09,5.51842424002587e-07,NA,NA,NA,NA,NA,NA
"ENSG00000211672.2",23.3292878344469,5.3802157439756,0.993651621318377,1.48566149532116e-08,3.03400569482848e-06,NA,NA,NA,NA,NA,NA
"ENSG00000211595.2",1402.05251316534,5.37447187097167,0.848970408770756,6.39288826523299e-11,1.96505522181636e-08,NA,NA,NA,NA,NA,NA
"ENSG00000211961.2",39.4860555526428,5.36941240820349,1.00366704963962,2.10616774288202e-08,4.21459714240069e-06,NA,NA,NA,NA,NA,NA
"ENSG00000243264.1",123.870847289655,5.35114709648226,0.968607725339656,8.28258631386176e-09,1.7639542395293e-06,NA,NA,NA,NA,NA,NA
"ENSG00000253325.1",10.2523141248758,5.34160683779745,1.01817416289363,3.63663751055573e-08,7.01645109986901e-06,NA,NA,NA,NA,NA,NA
"ENSG00000211967.2",343.901448211113,5.33379477277758,0.834058903779972,4.29938080391081e-11,1.36372700052558e-08,NA,NA,NA,NA,NA,NA
"ENSG00000242766.1",30.4394578411094,5.28952592134327,1.27312949277747,1.84500149936407e-06,0.000261955070023996,NA,NA,NA,NA,NA,NA
"ENSG00000211968.2",53.4280250852878,5.28160718477583,1.20863878366665,1.09106049876811e-06,0.000165132283407461,NA,NA,NA,NA,NA,NA
"ENSG00000170476.11",1619.08693963671,5.27736379263587,0.659711566176907,3.54641513331691e-16,4.59738754847726e-13,"MZB1","51237","GO:0002642",NA,"Q8WU39",NA
"ENSG00000211664.2",133.534557621563,5.25319248903781,0.920135706285966,3.06196295660333e-09,7.02272980877576e-07,NA,NA,NA,NA,NA,NA
"ENSG00000229092.2",9.27294838049547,5.225379218137,1.06973661163424,2.00896471551293e-07,3.44248804354791e-05,NA,NA,NA,NA,NA,NA
"ENSG00000253763.1",12.8079799465957,5.2240389319122,1.05871365130353,1.63703583029746e-07,2.88815741515675e-05,NA,NA,NA,NA,NA,NA
"ENSG00000211630.2",97.9218828379533,5.21118862696354,1.18030765902529,9.90035512803855e-07,0.000150606626784488,NA,NA,NA,NA,NA,NA
"ENSG00000254326.1",19.1052720408195,5.19650799874147,1.54687846711957,7.93814023519534e-06,0.000966055466337079,NA,NA,NA,NA,NA,NA
"ENSG00000253742.1",24.0416467547974,5.1838639429554,0.973356878770237,2.61557110834171e-08,5.13064922146818e-06,NA,NA,NA,NA,NA,NA
"ENSG00000143297.14",1643.39392106733,5.14126024865677,0.668343595352958,4.35876409836236e-15,3.93820940475067e-12,"FCRL5","83416","GO:0005886",NA,"Q96RD9",NA
"ENSG00000240671.1",120.548839258966,5.13395689612175,0.975028247192537,3.6475379678015e-08,7.01645109986901e-06,NA,NA,NA,NA,NA,NA
"ENSG00000231486.3",287.138117923925,5.13282511719385,0.786498648791898,2.00334051682883e-11,6.71141582581668e-09,NA,NA,NA,NA,NA,NA
"ENSG00000211974.2",334.059592724905,5.09776806238923,0.973640857496658,4.30530354164765e-08,8.12448926568141e-06,NA,NA,NA,NA,NA,NA
"ENSG00000253705.1",17.8491473599199,5.0733903654991,1.06451046839176,3.38975626743194e-07,5.61494293720837e-05,NA,NA,NA,NA,NA,NA
"ENSG00000253545.1",7.56364450085745,5.04731180860978,1.01691887799843,1.56162019686473e-07,2.77150403510231e-05,NA,NA,NA,NA,NA,NA
"ENSG00000253128.1",12.2866730768456,5.01876648877316,1.14453920559195,1.14798332444983e-06,0.000172467408027472,NA,NA,NA,NA,NA,NA
"ENSG00000211678.2",281.630487064564,4.98982443709102,0.9852965299024,1.02466496895165e-07,1.89760314995418e-05,NA,NA,NA,NA,NA,NA
"ENSG00000225523.2",29.3659912357473,4.98323208700048,1.18251622408152,1.77840898968662e-06,0.000253708337016729,NA,NA,NA,NA,NA,NA
"ENSG00000211893.3",16826.3156835025,4.97852549606142,0.760227520811119,1.85395763952557e-11,6.28154556591982e-09,NA,NA,NA,NA,NA,NA
"ENSG00000105369.5",2236.12784873815,4.97272076613982,0.786009905046755,7.98502988886196e-11,2.40486516329604e-08,"CD79A","973","GO:0002250","04662","P11912",NA
"ENSG00000253448.1",5.06794083185953,4.9701738574785,1.13546850564149,1.19041667619679e-06,0.000177467318087418,NA,NA,NA,NA,NA,NA
"ENSG00000226777.3",439.445439474379,4.96514374146653,0.695985932613843,3.17222550424174e-13,1.7515384376754e-10,"FAM30A","9834",NA,NA,NA,NA
"ENSG00000270864.1",6.19640371124705,4.93290186125577,1.17496383204964,1.87243709509322e-06,0.000264590447522746,NA,NA,NA,NA,NA,NA
"ENSG00000223931.1",5.74041573490131,4.93165518742785,1.06865548337264,6.01615210053961e-07,9.54136122498346e-05,NA,NA,NA,NA,NA,NA
"ENSG00000211933.2",187.787025651366,4.90677393290363,0.788302976080065,1.58073039428572e-10,4.4047717229928e-08,NA,NA,NA,NA,NA,NA
"ENSG00000231331.1",6.03987566503617,4.89059375218543,1.42376145973746,7.73347064836303e-06,0.000948893666055934,NA,NA,NA,NA,NA,NA
"ENSG00000254176.1",5.49735547622437,4.88535605866249,1.20452998988864,2.59285740638417e-06,0.000354736494769037,NA,NA,NA,NA,NA,NA
"ENSG00000211943.2",674.813307720346,4.86947328343166,0.840661825232195,2.25930476078714e-09,5.38907445981034e-07,NA,NA,NA,NA,NA,NA
"ENSG00000211938.2",712.731843119858,4.84630000382375,0.829839800948618,1.72309495850372e-09,4.21113108874975e-07,NA,NA,NA,NA,NA,NA
"ENSG00000197794.2",14.0438470898704,4.8451620750564,1.0211986744588,3.98612284831698e-07,6.53023290359446e-05,NA,NA,NA,NA,NA,NA
"ENSG00000230709.1",10.389433477824,4.79210988258685,0.991928719509236,2.94629395867381e-07,4.93520790291114e-05,"LOC284191","284191",NA,NA,NA,NA
"ENSG00000211966.2",1510.70248862991,4.78071279189899,0.936144705812401,9.17837727992177e-08,1.71039060611342e-05,NA,NA,NA,NA,NA,NA
"ENSG00000236946.2",25.6633060869517,4.76063885769754,0.940518529633911,1.13707398733594e-07,2.07993852800052e-05,NA,NA,NA,NA,NA,NA
"ENSG00000253883.1",13.613128889053,4.74810865214099,1.02430386302569,5.97739199673901e-07,9.53058394517489e-05,NA,NA,NA,NA,NA,NA
"ENSG00000254098.1",20.9264493684689,4.72072056689748,1.03460964630437,7.58007774312604e-07,0.000117102382377744,NA,NA,NA,NA,NA,NA
"ENSG00000240040.1",20.141391883422,4.71051736383817,1.00337187007442,4.96443697135724e-07,7.95804584612836e-05,NA,NA,NA,NA,NA,NA
"ENSG00000211642.2",109.010819528368,4.70604357917993,1.41065247263031,9.38674783925888e-06,0.00111950109430137,NA,NA,NA,NA,NA,NA
"ENSG00000253132.1",10.0410033538841,4.69712574770856,1.44177249172094,1.05435803748155e-05,0.00124255886346047,NA,NA,NA,NA,NA,NA
"ENSG00000254056.1",14.3853014010295,4.67386683222561,0.953408678142232,2.32083753635481e-07,3.90949672225734e-05,NA,NA,NA,NA,NA,NA
"ENSG00000211679.2",5092.00926305537,4.65471755370139,0.80435493927746,2.55855497995436e-09,5.95983400643118e-07,NA,NA,NA,NA,NA,NA
"ENSG00000253152.1",3.3642926241101,4.65245372205146,1.35487426858503,8.20360375597494e-06,0.000990277933555259,NA,NA,NA,NA,NA,NA
"ENSG00000110777.7",2315.41954254091,4.59370005003965,0.631076995849671,1.2841105068821e-13,7.65740777463935e-11,"POU2AF1","5450","GO:0000978",NA,"Q16633",NA
"ENSG00000211970.2",290.91977854679,4.55658723727796,1.11285444636414,2.59365964112054e-06,0.000354736494769037,NA,NA,NA,NA,NA,NA
"ENSG00000253941.1",3.41631014669845,4.53845346342591,1.41958789379999,1.19092823972865e-05,0.00138166211656613,NA,NA,NA,NA,NA,NA
"ENSG00000250036.1",5.33370526996499,4.52492716196816,1.03671876266146,1.392351368906e-06,0.000203501707918144,NA,NA,NA,NA,NA,NA
"ENSG00000224650.2",480.738136144076,4.50321531644228,0.745543210223719,5.92446139707035e-10,1.50977556423119e-07,NA,NA,NA,NA,NA,NA
"ENSG00000253247.1",4.52210640447868,4.48799891903095,1.23337245102002,6.13058156639564e-06,0.000771263375458449,NA,NA,NA,NA,NA,NA
"ENSG00000211892.2",13753.2867650992,4.47923732558833,0.845264239449979,4.03395282980955e-08,7.71002163933344e-06,NA,NA,NA,NA,NA,NA
"ENSG00000239571.1",10.9928764451919,4.42140091805468,1.0845159536416,2.76817107788318e-06,0.000375162676628023,NA,NA,NA,NA,NA,NA
"ENSG00000253703.1",9.18874997623765,4.41301408215121,1.18196189488374,5.29782187903365e-06,0.00068086145321236,NA,NA,NA,NA,NA,NA
"ENSG00000211598.2",3285.17910389078,4.33066351734911,0.864553811897075,1.66100055220485e-07,2.91319955673763e-05,NA,NA,NA,NA,NA,NA
"ENSG00000211658.2",164.643081036076,4.32116365631143,1.84181915147112,3.87802292300537e-05,0.00394972084750231,NA,NA,NA,NA,NA,NA
"ENSG00000270999.1",17.5111215324733,4.30082683795863,1.01792304465713,2.04822363492123e-06,0.000288065263673639,NA,NA,NA,NA,NA,NA
"ENSG00000211962.2",827.046373060426,4.28195735828182,1.02453503964561,2.27834427583359e-06,0.000317435107141375,NA,NA,NA,NA,NA,NA
"ENSG00000253998.2",86.6157427267276,4.2560358358491,1.46924853963005,1.90151799178482e-05,0.00211550971802448,NA,NA,NA,NA,NA,NA
"ENSG00000211633.2",7.26129729172455,4.22247637879911,1.1190095175716,5.09919129489397e-06,0.000658170942201552,NA,NA,NA,NA,NA,NA
"ENSG00000233999.3",12.3186069376803,4.19023269282486,1.03544953651595,3.06394497701379e-06,0.000413369155812865,NA,NA,NA,NA,NA,NA
"ENSG00000128438.6",471.781687554312,4.16641648646711,1.00477754754182,2.49465833336924e-06,0.000344355244758043,NA,NA,NA,NA,NA,NA
"ENSG00000271375.1",5.60858248139019,4.15414628561384,1.13979830443752,6.40582503954866e-06,0.000799146775645117,NA,NA,NA,NA,NA,NA
"ENSG00000211677.2",1209.76662007014,4.13878395983888,0.626012383347864,1.69570369228533e-11,5.87896526618367e-09,NA,NA,NA,NA,NA,NA
"ENSG00000253202.1",6.75674670643602,4.13131797734509,1.45055097583003,2.07038810323729e-05,0.00227788530207096,NA,NA,NA,NA,NA,NA
"ENSG00000270467.1",5.29258991755692,4.11301317108583,1.21989325395688,9.88821904197699e-06,0.00116994896410947,NA,NA,NA,NA,NA,NA
"ENSG00000265714.1",12.3265820686376,4.11217346551115,2.26423423763184,8.08813521704489e-05,0.00730775271610334,NA,NA,NA,NA,NA,NA
"ENSG00000253120.1",3.97255525625201,4.11147514366618,1.27672997277355,1.23568625449999e-05,0.00142803183582061,NA,NA,NA,NA,NA,NA
"ENSG00000211659.2",815.831092341025,4.08853018306415,0.921708090019302,1.26130571788403e-06,0.000187099956638956,NA,NA,NA,NA,NA,NA
"ENSG00000232613.2",16.3413926968657,4.07461355132959,1.16156106136467,8.05878912472185e-06,0.000976751449360596,NA,NA,NA,NA,NA,NA
"ENSG00000026751.12",883.672494339605,4.04866863987708,0.521559363606556,3.87550914928291e-15,3.61100564984435e-12,"SLAMF7","57823","GO:0002250",NA,"Q9NQ25",NA
"ENSG00000211899.3",8162.73785911487,4.04133619763561,0.608383898682043,1.41450430438011e-11,5.10549763307401e-09,NA,NA,NA,NA,NA,NA
"ENSG00000204277.1",12.7572149391979,4.01204844559294,0.916815096975892,1.49069094623661e-06,0.000215759423558208,"LINC01993","100996291",NA,NA,NA,NA
"ENSG00000230481.2",5.37009287539106,3.91552582702829,1.90529399358888,6.18791209284319e-05,0.00587575754650359,NA,NA,NA,NA,NA,NA
"ENSG00000259680.4",4.05657555105943,3.81536869960587,1.53101874923107,3.47816868792415e-05,0.00357603715859125,NA,NA,NA,NA,NA,NA
"ENSG00000211918.1",4.33876196287263,3.80503493050988,1.2518741798769,1.64526674860242e-05,0.00185114239155962,NA,NA,NA,NA,NA,NA
"ENSG00000253497.1",99.6980110983613,3.76382293206407,1.49681668315967,3.39075356434033e-05,0.00352260307576207,NA,NA,NA,NA,NA,NA
"ENSG00000240505.4",219.960568671069,3.74264732859808,1.07056393834335,8.42548995138351e-06,0.00101296132415504,"TNFRSF13B","23495","GO:0002250","04060","O14836",NA
"ENSG00000255733.1",75.909591933884,3.73334059525209,0.720435967879176,8.88332152620816e-08,1.6658183309775e-05,"IFNG-AS1","100885789",NA,NA,NA,NA
"ENSG00000233732.5",4.15366352220864,3.70466594954427,1.80719170545478,6.45326698655788e-05,0.00606973528300346,NA,NA,NA,NA,NA,NA
"ENSG00000159958.3",182.77118078476,3.69170316889741,0.733339408906887,1.74003050632176e-07,3.0339619635374e-05,"TNFRSF13C","115650","GO:0001782","04060","Q5H8V1",NA
"ENSG00000254167.1",6.09885866531089,3.62957293523305,1.81384612663092,6.98277489905843e-05,0.00654712001227441,NA,NA,NA,NA,NA,NA
"ENSG00000169245.4",303.305332327175,3.56097674335123,0.623739367851086,5.70067060217798e-09,1.25956875960264e-06,"CXCL10","3627","GO:0005102","04060","A0A024RDA4",NA
"ENSG00000253701.1",87.1726820771739,3.5602723178621,0.916756350925929,4.4077164627546e-06,0.000578944819618903,NA,NA,NA,NA,NA,NA
"ENSG00000211656.2",3.61011285558927,3.542502247175,1.40684670472057,3.42388038698047e-05,0.00354466727841006,NA,NA,NA,NA,NA,NA
"ENSG00000261834.2",2.84988421671464,3.53132651679824,1.8052974813577,7.53677020600856e-05,0.00689313927798623,NA,NA,NA,NA,NA,NA
"ENSG00000122224.13",538.349509484541,3.52846177650983,0.567427759524522,2.6203640937471e-10,7.03862845217689e-08,"LY9","4063","GO:0003674",NA,"A0A0C4DFU4",NA
"ENSG00000211978.2",19.0799667570087,3.52531648612227,1.51664461582153,4.47987446418016e-05,0.00441658771046829,NA,NA,NA,NA,NA,NA
"ENSG00000167476.6",125.173286720834,3.51593764156612,0.644885035267308,2.39480050528674e-08,4.76022479104196e-06,"JSRP1","126306","GO:0003009",NA,"Q96MG2",NA
"ENSG00000211654.2",33.7327163850143,3.48026926882686,2.39353780074484,0.000157525595484517,0.0128303454599299,NA,NA,NA,NA,NA,NA
"ENSG00000035720.3",183.032001406157,3.45009693148389,0.951256915350085,6.85233659755405e-06,0.000851288616636131,"STAP1","26228","GO:0001784",NA,"A0A024RD91",NA
"ENSG00000116748.15",63.855231370894,3.44587004514378,0.766946456011701,1.15109384885521e-06,0.000172467408027472,"AMPD1","270","GO:0005829","00230","P23109","3.5.4.6"
"ENSG00000138755.5",1752.36997063028,3.42353885973137,0.515640162183225,1.69417492325135e-11,5.87896526618367e-09,"CXCL9","4283","GO:0005125","04060","Q07325",NA
"ENSG00000226025.5",86.8429825920688,3.42082030481991,0.845136643574806,3.22138231666973e-06,0.000430711816833295,"LGALS17A","400696",NA,NA,NA,NA
"ENSG00000211734.3",24.5956795058003,3.39822054325706,1.05747464143676,1.29090748385657e-05,0.00148037298225644,NA,NA,NA,NA,NA,NA
"ENSG00000230006.3",916.177382943086,3.3766484430412,0.609701561746795,1.54721953079481e-08,3.13822432178082e-06,"ANKRD36BP2","645784",NA,NA,NA,NA
"ENSG00000048462.6",119.545376423056,3.34327555565973,0.659114263591343,1.55510917260031e-07,2.77150403510231e-05,"TNFRSF17","608","GO:0002250","04060","Q02223",NA
"ENSG00000168081.4",73.1191746973907,3.28712976504581,0.686551402911817,4.69932821429945e-07,7.61495489334524e-05,"PNOC","5368","GO:0001515",NA,"Q13519",NA
"ENSG00000088340.11",1370.56792151944,3.26666254117019,0.482201761528195,6.94033690213035e-12,2.68744266329764e-09,"FER1L4","80307","GO:0016021",NA,NA,NA
"ENSG00000270505.1",62.3179735908107,3.25790227002989,0.699720243052309,7.21718242313875e-07,0.000112663618391783,NA,NA,NA,NA,NA,NA
"ENSG00000253240.1",2.37796754697889,3.22084174074472,1.70369915622922,8.52476324846565e-05,0.00763286309358114,NA,NA,NA,NA,NA,NA
"ENSG00000242580.1",50.5929407894657,3.21543891561129,1.77036625553399,9.55230668008613e-05,0.00844345382372887,NA,NA,NA,NA,NA,NA
"ENSG00000211911.1",10.1803286144857,3.1493128616186,1.73450912625534,9.59706253262979e-05,0.00844345382372887,NA,NA,NA,NA,NA,NA
"ENSG00000132704.11",681.217781756573,3.11332742391314,1.18779630283093,2.9412827068977e-05,0.00312089982878512,"FCRL2","79368","GO:0005070",NA,"B4DVJ9",NA
"ENSG00000211645.2",21.602949233579,3.07849335844916,0.994052896584074,1.49239726443244e-05,0.00169191318769269,NA,NA,NA,NA,NA,NA
"ENSG00000187323.7",9.54691810340025,3.0748339076348,0.823912859246577,5.59262032581229e-06,0.000712604989890681,"DCC","1630","GO:0001764","04360","P43146",NA
"ENSG00000251254.1",2.57158294691367,3.05208506412352,1.13678665196793,2.67305244026351e-05,0.00284641898424632,NA,NA,NA,NA,NA,NA
"ENSG00000237988.2",66.1459896204719,3.03510754040005,1.01485168600517,1.72912475159101e-05,0.00193311890900484,NA,NA,NA,NA,NA,NA
